Unnamed: 0,genre,lyrics,predicted_genre
158252,Pop,"My friends wonder why I call you all the time
What can I say
I don't feel the need to give such secrets away
You think maybe I need help
Though I know I'm right, alright
I'm just better off now than listening to friend's advice
Only insist in blowing my bliss
I tell them this
When they wanna know what the reason is
I only smile when I lie and I tell them why
Because your kiss
Your kiss is on my list
Because your kiss
Your kiss is on my list
Because your kiss is on my list of the best things in life
Because your kiss
Your kiss is on my list
Because your kiss
Your kiss, I can't resist
Because your kiss is what I miss when I turn off the lights
I go crazy wondering what there is to really see
Did the night just take a flat tire
'Cause it means more to me
Sometimes I forget what I'm doing
I don't forget what I want, I want
Regret what I've done, regret you
I couldn't go on
But if you insist in blowing my bliss
I tell you this
If you wanna know what the reason is
I only smile when I lie then I tell you why
Because your kiss
Your kiss is on my list
Because your kiss
Your kiss is on my list
Because your kiss is on my list of the best things in life
Because your kiss
Your kiss is on my list
Because your kiss
Your kiss, I can't resist
Because your kiss is what I miss when I turn off the lights
I really miss you, babe
Because your kiss
Your kiss is on my list
Because your kiss
Your kiss is on my list
Because your kiss is on my list of the best things in life, oh baby
Because your kiss
Your kiss is on my list
Because your kiss
Your kiss, I can't resist
Because your kiss is what I miss when I turn off the lights",Pop
88263,Rock,"Well that mean old dirty Frisco and that low down Santa Fe
Mean old Frisco and that low down Santa Fe
Well take my girl away, Lord and blow back out on me
Well my Mama, she done told me and my Papa told me too
Mama told me and my Papa told me too
""Well every woman that get in your face, son she ain't no friend for you""
Well I'm goin' away now baby and your cryin' won't make me stay
Goin' away, baby and your cryin' won't make me stay
Well the more you cry alone girl, I'm afraid you'll drive me vague
Well that mean old dirty Frisco and that low down Santa Fe
Mean old Frisco and that low down Santa Fe
Lord take my girl away or else blow back out on me",Country
302279,Pop,"I still can remember
The last time I cried
I was holding you and loving you
Knowing it would end
I never felt so good
Yet felt so bad
You're the one I love
And what makes it sad
Is you don't belong to me
And I can remember
The last time I lied
I was holding you and telling you
We could still be friends
Tried to let you go
But I can't, you know
And even though I'm not with you
I need you so
But you don't belong to me
Comin' in and out of your life
Isn't easy
When there are so many nights
I can't hold you and I've told you
These feelings are so hard to find
Comin' in and out of your life
Will never free me
'Cause I don't need to touch you
To feel you, it's so real with you
I just can't get you out of my mind
But I can remember the last time we tried
Each needing more than we could give
And knowing all the time
A stronger love
Just can't be found
Even though at times this crazy world
Is turning up-side-down
You'll always belong to me
Comin' in and out of your life
Isn't easy
When there's so many times
I can't hold you and I've told you
These feelings are so hard to find
(Comin' in) comin' in and out of your life
Will never free me
I don't need to touch you
To feel you, it's so real with you
I can't get you out of my mind
But I can remember",Indie
320033,Rock,"Night falls on the city, baby feels the beat
Slick and sexy angel of the street
The queen of all the night birds watch her when she walks
She don't say nothing but, baby makes her blue jeans talk
Baby makes her blue jeans, yes she makes her blue jeans talk
Baby makes her blue jeans, yes she makes her blue jeans talk
You know what she's thinking about and it turns you inside out
She don't say nothing but, baby makes her blue jeans talk
Night time in the city, magic in the air
The action starts at midnight, she'll be there
The queen of all the night birds, a player in the dark
She don't say nothing but, baby makes her blue jeans talk
Baby makes her blue jeans, yes she makes her blue jeans talk
Baby makes her blue jeans, yes she makes her blue jeans talk
You know what she's thinking about and it turns you inside out
She don't say nothing but, baby makes her blue jeans talk
Baby makes her blue jeans, yes she makes her blue jeans talk
Baby makes her blue jeans, yes she makes her blue jeans talk
You know what she's thinking about and it turns you inside out
She don't say nothing but, baby makes her blue jeans talk
She don't say nothing but, baby makes her blue jeans talk
She won't say nothing
She don't say nothing .........",Pop
328759,Rock,"Welcome to my Christmas song
I'd like to thank you for the year
So I'm sending you this Christmas card
To say it's nice to have you here
I'd like to sing about all the things
Your eyes and mind can see
So hop aboard the turntable
Oh step into Christmas with me
Step into Christmas
Let's join together
We can watch the snow fall forever and ever
Eat, drink and be merry
Come along with me
Step into Christmas
The admission's free
Take care in all you do next year
And keep smiling through the days
If we can help to entertain you
Oh we will find the ways
So merry Christmas one and all
There's no place I'd rather be
Than asking you if you'd oblige
Stepping into Christmas with me
Step into Christmas
Let's join together
We can watch the snow fall forever and ever
Eat, drink and be merry
Come along with me
Step into Christmas
The admission's free
Oh oh oh
La la la la
Welcome to my Christmas song
I'd like to thank you for the year
So I'm sending you this Christmas card
To say it's nice to have you here
I'd like to sing about all the things
Your eyes and mind can see
So hop aboard the turntable
Oh step into Christmas with me
Step into Christmas
Let's join together
We can watch the snow fall forever and ever
Eat, drink and be merry
Come along with me
Step into Christmas
The admission's free
Step into Christmas
Let's join together
We can watch the snow fall forever and ever
Eat, drink and be merry
Come along with me
Step into Christmas
The admission's free
Step into Christmas
Let's join together
We can watch the snow fall forever and ever
Eat, drink and be merry
Come along with me
Step into Christmas
The admission's free
Oh oh
Step, step into Christmas
Oh for ever and ever
Yeah come along with me
Now
oh oh oh oh
Step, step into Christmas
Oh for ever and ever
Yeah come along with me
Now",Pop
86645,Pop,"That night, that dress
Baby, I must confess
I was tongue tied, but inside
My mind got way ahead of me
I'm stuck in this confusion
Trapped in some illusion
It's all because of you
[Chorus]
Somebody help me
I need an ice cold glass of water
You left me out here in the desert
I'm losing it, hallucinating
Somebody save me
Pour me a strong cup of coffee
My eyes are playing tricks on me
What's happening
Girl, you got me seeing things
Sunlight on your face
Waking up with you each day
My shirt on you
Just the thought's driving me crazy
It's like I'm in a daze
Some kind of lovesick haze
Before I go insane
[Chorus]
I'm drunk on love, I'm stoned on you
I'm wasted, your face is
Everywhere I turn
[Chorus]",Indie
52900,Rock,"All the shadows in the city
Used to love ya, what a pity
I miss the questions you used to ask me
All the shadows in the city
All the shadows in the city
Alright
Bored to death, plus expenses
The only trouble is my sentence
You said you'd never love another
Russian doll, one inside the other
Russian doll, one inside the other",Indie
282601,Rock,"I'm so sick of you
so sick of me
I don't want to be with you
I'm so sick of you
so sick of me
I don't want to be with you
I want to fly away
I want to fly away
I'm so sick of work
so sick of play
I don't need another day
I'm so sick of work
so sick of play
I don't need another day
I need to fly away
I need to fly away
Every shiny toy
That at first brings you joy
Will always start to cloy and annoy
Every camera every phone
All the music that you own
Won't change the fact you're all alone (All alone!)
Every piece of land
every city that you plan
will crumble into tiny grains of sand
Every thing you find that at first gives you shine
always turns into the same old crime (Same old crime!)
I want to fly away
I want to fly away
I need to fly away
I need to fly away
(I'm so sick of you
so sick of me
I don't want to be with you)
(I'm so sick of you
so sick of me
I don't want to be with you)
Every little dance
Every hidden back romance
All alone (All alone!)",Indie
317480,Rock,"I'm tired of hearing everything you say
It's rolling off your tongue across my face
It seems the time to leave, it seems we tried
What's the use in talking?
I think I'm gonna go for a walk
And think awhile, and think awhile
You know my love is real, it's not your game
An honest feather tickling at your fate
I told you I would leave, I even cried
And did you think that I was joking?
I think I'm gonna go for a smoke
And think awhile, and think awhile
Don't raise your voice to me
'Cause you know you lost that right a long time ago
And if I could make you believe, trust me
And what's the use in trusting?
I think I'm gonna catch the last bus
And think awhile, and think awhile
And think awhile, and think awhile",Indie
283194,Rock,"Lipstick cherry red oh baby now you're a mess.
Eyes covered blue and nobody knows you exist.
You can't stand just not knowing.
Twenty-four hours ago you were alright with this.
Now that that it's done, well, is it too much to admit?
Maybe that's just the way it is baby.
Lately I've been the one to go crazy.
Given the these circumstances, one too many last chances.
We just can't let this go.
Well I just hope you're happy 'cause one of us deserves to be
and we both know it's not me.
I can see you're suffocating, it's so hard to breathe.
So you best get up and going.
You're the one that said it's over.
You're the one that said it's over now.
You can't stand just not knowing.
Maybe that's just the way it is baby.
Lately I've been the one to go crazy. Maybe",Indie
96124,Rock,"å¥åº·ãªä½ãããã°ãã
å¤§äººã«ãªã£ã¦æ¿ãäº
å¿ã¯å¼ºããªããªãã¾ã¾
èããããªãå¤ãå¤ããªã£ã
å°å¹´ã¯ã¾ã çãã¦ãã¦
å½ã®å¤æ®µãæµã£ã¦ãã
è²ãã©ãã«ãåãã¨ãã¦
è½ä¹¦ãã®æ§ãªæ¢¦ãè§ã
ä¼ããè¨å¶ã®é¨ã®ä¸ã§
æ¶ãæ··ãã¦æµããããª
çä»ãä¸­ã®å¤´ã®ä¸ã«
ããã»ã©å®¹æãæ¥ã¯åã
æ²ãã¿ã¯æ¶ããã¨ãããªã
åã³ã ã£ã¦ãããããã®ã ãã
è°ã«ç¥ã£ã¦æããã
ã¤ãã¯ãã®èªåãå¼ãæºã£ã¦
éãç¸æããè§£ããªã
ã ãã©ç¡®ãã«çã¿ã¯å¢ãã¦ãã
æãããªãã£ãæ­©ãæ¹ã§
æ³¨ææ·±ãè¿ã
è¨å¤§ãªç¥è¯ãããã°ãã
å¤§äººã«ãªã£ã¦æ¿ãäº
å¿ã¯å¼ºããªããªãã¾ã¾
å®ããªãããããªããã
å°å¥³ã¯ã¾ã çãã¦ãã¦
æ¬å½ã®äºã ãæ¢ãã¦ãã
ç¬ãäºãããå¤§åãª
è°ãã®æãå¼ºãæ¡ã£ã¦
ä¼ããè¨å¶ã®é¨ã«æ¿¡ãã¦
ä¼¤ã¯æ´ã£ãã£ã¦ä¼¤ã®ã¾ã¾
æããäºãè°ããã®ã
ããã»ã©é¾ããäºã ã¨ã¯
ç»ããããåæ°ããããªã
ç¶ããéã¶ææã«ãèã¦ã
æ ãããå¾ã«æ®ããã
ç±ããç©ºã£ã½ãæ±ãããã¦
åãç©ã®åã§æããªã
ããã«ç¡®ããªé¼å¨ããããªã
ã©ãããã¤ãç»ããæã
ä»ã¨ä¸ç»ªã«æ­ãã
Happy birthday!ãHappy birthday!
Happy birthday!ãHappy birthday!
ä¼ããè¨å¶ã®é¨ã¯ä¹¾ã
ä»äººäºã®æ§ãªè¹ãæ¶ãã
ãªããé£ããã
ããã§è¡ããã
ããã»ã©å®¹æãæ¥ã¯åã
æ²ãã¿ã¯æ¶ããã¨ãããªã
åã³ã ã£ã¦ãããããã®ã ãã
è°ã«ç¥ã£ã¦æããã
ãããããå¤§åãªæãã¨ã£ã¦
èã¡è´ãã®åºåãè§£ããªã
ã ãã©ç¡®ãã«å®ããã®ããã
æãããªãã£ãæ¢¦ã¨å±ã«
å°å¹´ã¯å¤§äººã«ãªã£ã
ç¶ããè¿ãææã®éä¸­ã
ç¶ãããããåæ°ã«ãåºä¼ã
æ ãããå¾ã«æ®ãããã
ç±ããç©ºã£ã½ãæ±ãããã¦
æ¶ããªãæ²ãã¿ããããªãã
çãç¶ããæå³ã ã£ã¦ããã ãã
ã©ãããã¤ãç»ããæãã
ä»ã¨ä¸ç»ªã«æ­ãã(æ­ãã)
Happy birthday!ãHappy birthday!
Happy birthday!ãHappy birthday!",Indie
